poll_id,candidate_id,office,fte_matchup,stage,party,last_name,slug,pct
1502404,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,25
1502405,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,25
1502406,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,16
1502530,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,27
1502565,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,21
7,1115,senate,Giffords v. McCain,general,REP,McCain,john-mccain,53
15,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,53
16,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,57
17,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,48
18,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,49
19,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,54
20,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,46
21,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,52
130030,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,53
130031,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,55
140006,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,51
1501191,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,54
1501419,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,49
1501420,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,56
1501895,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,56
1502201,1115,senate,Glassman v. McCain,general,REP,McCain,john-mccain,52
254,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,40
255,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,40
256,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,40
257,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,37
258,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,35
259,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,33
260,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,33
261,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,31
262,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,45
263,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,39
264,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,35
265,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,28
266,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,31
267,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,36
268,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,34
269,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,23
270,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,34
271,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,35
272,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,28
140003,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,44
140055,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,45
140278,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,45
140316,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,46
1501190,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,41
1501203,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,45
1501206,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,42
1501262,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,41
1501263,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,37
1501283,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,43
1501286,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,38
1501410,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,43
1501504,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,43
1501577,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,46
1501757,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,39
1501845,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,43
1501928,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,42
1501943,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,42
1502089,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,44
1502208,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,42
1502212,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,43
1502274,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,43
1502333,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,46
1502345,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,44
1502415,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,39
1502531,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,44
1502567,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,46
1502590,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,47
1502603,1151,senate,Blumenthal v. McMahon,general,REP,McMahon,linda-mcmahon,45
334,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,34
335,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,26
336,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,34
337,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,36
338,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,33
339,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,32
340,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,29
341,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,33
342,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,36
343,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,34
344,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,36
345,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,33
346,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,34
347,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,31
348,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,29
349,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,26
350,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,28
351,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,24
352,1163,senate,Meek v. Crist,general,DEM,Meek,kendrick-b-meek,28
353,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,38
354,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,34
355,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,40
356,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,39
357,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,31
358,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,30
359,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,32
360,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,35
361,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,33
362,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,35
363,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,38
364,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,31
365,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,36
366,1163,senate,Meek v. Rubio,general,DEM,Meek,kendrick-b-meek,33
367,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,16
368,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,18
369,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
370,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,17
371,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,12
372,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,13
373,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,20
374,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,17
375,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,17
376,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,15
377,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,15
378,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,17
379,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,18
380,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,15
381,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,19
382,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,17
383,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,22
384,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,24
385,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,25
386,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,27
387,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,25
1815,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,17
130020,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
140009,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,24
140012,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,23
140052,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
140096,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
140097,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,22
140114,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,23
140297,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,23
1501034,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,18
1501049,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,23
1501051,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,25
1501054,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
1501185,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,16
1501199,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,18
1501304,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
1501332,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,19
1501433,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
1501452,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,22
1501496,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,22
1501635,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,22
1501660,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,20
1501715,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,20
1501717,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,23
1501853,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,30
1501872,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,18
1501905,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
1502062,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,15
1502115,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,23
1502126,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,15
1502128,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,18
1502175,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,16
1502361,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,15
1502363,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,15
1502372,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,20
1502376,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,18
1502398,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
1502419,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,17
1502420,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,14
1502521,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,26
1502601,1163,senate,Meek v. Rubio v. Crist,general,DEM,Meek,kendrick-b-meek,21
536,1170,senate,Melancon v. Dardenne,general,DEM,Melancon,charlie-melancon,31
537,1170,senate,Melancon v. Dardenne,general,DEM,Melancon,charlie-melancon,33
538,1170,senate,Melancon v. Dardenne,general,DEM,Melancon,charlie-melancon,40
539,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,36
540,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,35
541,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,37
542,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,31
543,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,36
544,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,34
545,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,33
546,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,35
547,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,32
548,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,36
549,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,36
550,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,32
551,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,41
130017,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,33
130018,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,41
130019,1170,senate,Melancon v. Traylor,general,DEM,Melancon,charlie-melancon,40
140172,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,33.7
1501418,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,35
1501561,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,42
1501758,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,45
1501873,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,35
1501980,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,38
1502425,1170,senate,Melancon v. Vitter,general,DEM,Melancon,charlie-melancon,38
552,1185,senate,Mikulski v. Rutledge,general,DEM,Mikulski,barbara-a-mikulski,58
553,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,59
554,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,58
130016,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,55
140156,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,54
1501150,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,61
1501151,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,59
1501666,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,55
1501900,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,59
1501970,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,56
1502020,1185,senate,Mikulski v. Wargotz,general,DEM,Mikulski,barbara-a-mikulski,64
130023,3176,senate,McAdams v. Miller,general,REP,Miller,joe-miller,47
140005,3176,senate,McAdams v. Miller,general,REP,Miller,joe-miller,50
140173,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,38
140176,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,42
1501031,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,30
1501041,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,38
1501042,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,38
1501061,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,35.8
1501428,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,35
1501511,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,35
1501556,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,33
1501707,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,38
1501708,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,38
1502164,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,27
1502165,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,27
1502167,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,29
1502168,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,26
1502170,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,32
1502310,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,37
1502401,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,27
1502402,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,29
1502403,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,23
1502404,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,26
1502405,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,23
1502406,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,31
1502530,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,35
1502565,3176,senate,McAdams v. Miller v. Murkowski,general,REP,Miller,joe-miller,36
512,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,35
513,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,33
514,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,38
515,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,33
516,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,35
517,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,37
518,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,35
519,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,38
520,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,37
521,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,41
522,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,40
523,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,36
524,1217,senate,Mongiardo v. Grayson,general,DEM,Mongiardo,daniel-mongiardo,42
525,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,38
526,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,37
527,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,37
528,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,34
529,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,37
530,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,35
531,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,36
532,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,43
533,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,38
534,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,42
535,1217,senate,Mongiardo v. Paul,general,DEM,Mongiardo,daniel-mongiardo,43
459,1227,senate,Haley v. Moran,general,REP,Moran,jerry-moran,60
460,1227,senate,Haley v. Moran,general,REP,Moran,jerry-moran,60
463,1227,senate,Johnston v. Moran,general,REP,Moran,jerry-moran,69
464,1227,senate,Johnston v. Moran,general,REP,Moran,jerry-moran,61
465,1227,senate,Johnston v. Moran,general,REP,Moran,jerry-moran,59
466,1227,senate,Johnston v. Moran,general,REP,Moran,jerry-moran,61
468,1227,senate,Schollenberger v. Moran,general,REP,Moran,jerry-moran,60
469,1227,senate,Schollenberger v. Moran,general,REP,Moran,jerry-moran,59
140164,1227,senate,Johnston v. Moran,general,REP,Moran,jerry-moran,66
1501499,1227,senate,Johnston v. Moran,general,REP,Moran,jerry-moran,67
1502131,1227,senate,Johnston v. Moran,general,REP,Moran,jerry-moran,66
130021,1242,senate,McAdams v. Murkowski,general,REP,Murkowski,lisa-murkowski,60
140173,1242,senate,McAdams v. Miller v. Murkowski,general,OTH,Murkowski,lisa-murkowski,34
140176,1242,senate,McAdams v. Miller v. Murkowski,general,OTH,Murkowski,lisa-murkowski,27
1501031,1242,senate,McAdams v. Miller v. Murkowski,general,OTH,Murkowski,lisa-murkowski,41
